# =======================================================
# ASB Sukhumvit – SEO Redirections (Nginx)
# Version: v2
# Permanent redirects (HTTP 301)
# Generated automatically
# =======================================================

# ---------------------------------------
# DEFAULT / ENGLISH PAGES
# ---------------------------------------
location = /our-community/news/detail/elementary-football-club { return 301 /our-community/news/detail/elementary-football-club; }

# ---------------------------------------
# ENGLISH PAGES
# ---------------------------------------
location = /en/about-us/history { return 301 /en/about-us/history; }
location = /en/about-us/our-team { return 301 /en/about-us/our-team; }
location = /en/about-us/school-facilities { return 301 /en/about-us/school-facilities; }
location = /en/about-us/vision-and-mission { return 301 /en/about-us/vision-and-mission; }
location = /en/about-us/xcl-asb-story { return 301 /en/about-us/xcl-asb-story; }
location = /en/about-us/xcl-education { return 301 /en/about-us/xcl-education; }
location = /en/admission/admission-and-process { return 301 /en/admission/admission-and-process; }
location = /en/admission/apply-now { return 301 /en/admission/apply-now; }
location = /en/admission/faq { return 301 /en/admission/faq; }
location = /en/admission/tuition-and-fees { return 301 /en/admission/tuition-and-fees; }
location = /en/book-a-tour { return 301 /en/book-a-tour; }
location = /en/calendar { return 301 /en/calendar; }
location = /en/co-curricular-life/academics-activities { return 301 /en/co-curricular-life/academics-activities; }
location = /en/co-curricular-life/after-school-program { return 301 /en/co-curricular-life/after-school-program; }
location = /en/co-curricular-life/all-detail/high-school-team-building-field-trip { return 301 /en/co-curricular-life/all-detail/high-school-team-building-field-trip; }
location = /en/co-curricular-life/community-outreach-program { return 301 /en/co-curricular-life/community-outreach-program; }
location = /en/co-curricular-life/field-trips { return 301 /en/co-curricular-life/field-trips; }
location = /en/co-curricular-life/holidays-and-celebrations { return 301 /en/co-curricular-life/holidays-and-celebrations; }
location = /en/co-curricular-life/life-at-xcl-asb-sukhumvit { return 301 /en/co-curricular-life/life-at-xcl-asb-sukhumvit; }
location = /en/co-curricular-life/performing-and-fine-arts { return 301 /en/co-curricular-life/performing-and-fine-arts; }
location = /en/co-curricular-life/sports { return 301 /en/co-curricular-life/sports; }
location = /en/co-curricular-life/summer-school-program { return 301 /en/co-curricular-life/summer-school-program; }
location = /en/contact-us { return 301 /en/contact-us; }
location = /en/curriculum/american-curriculum { return 301 /en/curriculum/american-curriculum; }
location = /en/curriculum/early-years-program { return 301 /en/curriculum/early-years-program; }
location = /en/curriculum/elementary-program { return 301 /en/curriculum/elementary-program; }
location = /en/curriculum/english-language-learner-program { return 301 /en/curriculum/english-language-learner-program; }
location = /en/curriculum/high-school-program { return 301 /en/curriculum/high-school-program; }
location = /en/curriculum/high-school-program/advanced-placement { return 301 /en/curriculum/high-school-program/advanced-placement; }
location = /en/curriculum/middle-school-program { return 301 /en/curriculum/middle-school-program; }
location = /en/curriculum/project-based-learning-activities { return 301 /en/curriculum/project-based-learning-activities; }
location = /en/home { return 301 /en/home; }
location = /en/landing/boarding { return 301 /en/landing/boarding; }
location = /en/our-community/news { return 301 /en/our-community/news; }
location = /en/our-community/news/detail/advantages-of-project-based-learning/ { return 301 /en/our-community/news/detail/advantages-of-project-based-learning/; }
location = /en/our-community/news/detail/benefits-of-advanced-placement-ap/ { return 301 /en/our-community/news/detail/benefits-of-advanced-placement-ap/; }
